# each line represent a series of parameter value separate by ';'
#latitude;longitude;speed;altitude;temperature;heart rate;power;cadence
5.248005;45.721535;220;22079;195;134;1120;90
5.2492;45.721481;220;22122;195;134;1120;90
5.24955;45.721529;220;22775;195;134;1120;90
5.250801;45.721458;220;22702;195;134;1120;90
5.251316;45.721367;220;22913;195;134;1120;90
5.251845;45.721235;220;22768;195;134;1120;90
5.251902;45.721221;220;22899;195;134;1120;90
5.252571;45.720998;220;22955;195;134;1120;90
5.253077;45.720787;220;23100;195;134;1120;90
5.253568;45.720529;220;23285;195;134;1120;90
5.254156;45.720182;220;23534;195;134;1120;90
5.254286;45.720063;220;23713;195;134;1120;90
5.254332;45.720034;220;23947;195;134;1120;90
5.254439;45.719974;220;24105;195;134;1120;90
5.254752;45.719769;220;24192;195;134;1120;90
5.255158;45.719577;220;24268;195;134;1120;90
5.25546;45.719375;220;24371;195;134;1120;90
5.255508;45.719177;220;24539;195;134;1120;90
5.255566;45.719132;220;24744;195;134;1120;90
5.255491;45.718884;220;24954;195;134;1120;90
5.255406;45.718654;220;25157;195;134;1120;90
5.255366;45.718467;220;25309;195;134;1120;90
5.255368;45.718373;220;25387;195;134;1120;90
5.255398;45.718283;220;25381;195;134;1120;90
5.255465;45.718208;220;25308;195;134;1120;90
5.255575;45.718123;220;25367;195;134;1120;90
5.255741;45.718048;220;25459;195;134;1120;90
5.256221;45.7179;220;25428;195;134;1120;90
5.25683;45.717789;220;25572;195;134;1120;90
5.256971;45.717627;220;25763;195;134;1120;90
5.257328;45.717432;220;25802;195;134;1120;90
5.257988;45.717025;220;25752;195;134;1120;90
5.258571;45.716619;220;25801;195;134;1120;90
5.259066;45.71636;220;25776;195;134;1120;90
5.25959;45.716117;220;25676;195;134;1120;90
5.260267;45.715852;220;25606;195;134;1120;90
5.262598;45.715216;220;25699;195;134;1120;90
5.262835;45.715155;220;25607;195;134;1120;90
5.263286;45.715046;220;25617;195;134;1120;90
5.265184;45.714398;220;25557;195;134;1120;90
5.266526;45.713833;220;25555;195;134;1120;90
5.267014;45.7136;220;25532;195;134;1120;90
5.268507;45.712791;220;25607;195;134;1120;90
5.268581;45.712751;220;25672;195;134;1120;90
5.269371;45.712249;220;25745;195;134;1120;90
5.270139;45.711853;220;25821;195;134;1120;90
5.271347;45.711252;220;25877;195;134;1120;90
5.272646;45.710697;220;25901;195;134;1120;90
5.274551;45.709956;220;25903;195;134;1120;90
5.27597;45.709426;220;25933;195;134;1120;90
5.278284;45.708551;220;25943;195;134;1120;90
5.278326;45.708569;220;25995;195;134;1120;90
5.27837;45.708602;220;26052;195;134;1120;90
5.27842;45.708635;220;26082;195;134;1120;90
5.278479;45.708657;220;26091;195;134;1120;90
5.278982;45.708398;220;26106;195;134;1120;90
5.27945;45.708137;220;26079;195;134;1120;90
5.27954;45.708085;220;26041;195;134;1120;90
5.280757;45.707455;220;26049;195;134;1120;90
5.28573;45.704671;220;26073;195;134;1120;90
5.287565;45.70367;220;26087;195;134;1120;90
5.28819;45.70324;220;26134;195;134;1120;90
5.289061;45.702444;220;26194;195;134;1120;90
5.28935;45.702093;220;26207;195;134;1120;90
5.28955;45.70178;220;26335;195;134;1120;90
5.2897;45.701749;220;26408;195;134;1120;90
5.28982;45.701598;220;26444;195;134;1120;90
5.289859;45.701529;220;26476;195;134;1120;90
5.289824;45.701447;220;26497;195;134;1120;90
5.289827;45.701342;220;26509;195;134;1120;90
5.289968;45.701044;220;26509;195;134;1120;90
5.290105;45.700635;220;26532;195;134;1120;90
5.290191;45.700195;220;26554;195;134;1120;90
5.290201;45.699455;220;26586;195;134;1120;90
5.290101;45.699015;220;26684;195;134;1120;90
5.289792;45.698291;220;26802;195;134;1120;90
5.289509;45.697832;220;26963;195;134;1120;90
5.289128;45.697386;220;27175;195;134;1120;90
5.286035;45.694187;220;27401;195;134;1120;90
5.285597;45.693669;220;27481;195;134;1120;90
5.285182;45.69309;220;27504;195;134;1120;90
5.284979;45.692632;220;27496;195;134;1120;90
5.284177;45.690657;220;27436;195;134;1120;90
5.283882;45.689842;220;27402;195;134;1120;90
5.283783;45.68904;220;27473;195;134;1120;90
5.283958;45.688226;220;27476;195;134;1120;90
5.284291;45.687603;220;27496;195;134;1120;90
5.284612;45.687159;220;27519;195;134;1120;90
5.285025;45.686808;220;27461;195;134;1120;90
5.285706;45.686398;220;27401;195;134;1120;90
5.287046;45.685878;220;27399;195;134;1120;90
5.287395;45.685723;220;27292;195;134;1120;90
5.287466;45.685718;220;27173;195;134;1120;90
5.287719;45.685775;220;27055;195;134;1120;90
5.287823;45.685772;220;26957;195;134;1120;90
5.288368;45.685553;220;26887;195;134;1120;90
5.288483;45.685469;220;26883;195;134;1120;90
5.288598;45.685416;220;26807;195;134;1120;90
5.288774;45.685355;220;26858;195;134;1120;90
5.288909;45.685313;220;26837;195;134;1120;90
5.289106;45.685218;220;26832;195;134;1120;90
5.289146;45.685187;220;26832;195;134;1120;90
5.289184;45.685144;220;26835;195;134;1120;90
5.289203;45.685103;220;26805;195;134;1120;90
5.289176;45.685054;220;26872;195;134;1120;90
5.289169;45.68498;220;26879;195;134;1120;90
5.289198;45.684909;220;26891;195;134;1120;90
5.289252;45.684854;220;26917;195;134;1120;90
5.289328;45.684813;220;26931;195;134;1120;90
5.289423;45.684739;220;26947;195;134;1120;90
5.289478;45.684613;220;26952;195;134;1120;90
5.289601;45.684625;220;26969;195;134;1120;90
5.28974;45.684645;220;26973;195;134;1120;90
5.289826;45.684645;220;26971;195;134;1120;90
5.289913;45.684635;220;26968;195;134;1120;90
5.290644;45.684355;220;26977;195;134;1120;90
5.29114;45.684154;220;26985;195;134;1120;90
5.292465;45.683598;220;27008;195;134;1120;90
5.293613;45.682855;220;27027;195;134;1120;90
5.293954;45.682547;220;27047;195;134;1120;90
5.294968;45.681397;220;27129;195;134;1120;90
5.297854;45.678029;220;27227;195;134;1120;90
5.298461;45.677395;220;27006;195;134;1120;90
5.298885;45.677061;220;26918;195;134;1120;90
5.29995;45.676323;220;26805;195;134;1120;90
5.300862;45.675872;220;26511;195;134;1120;90
5.301876;45.675541;220;26271;195;134;1120;90
5.302534;45.675417;220;26338;195;134;1120;90
5.303238;45.675335;220;26345;195;134;1120;90
5.304287;45.675298;220;26263;195;134;1120;90
5.305324;45.675384;220;26214;195;134;1120;90
5.306418;45.675623;220;26016;195;134;1120;90
5.307142;45.675861;220;25733;195;134;1120;90
5.307478;45.676002;220;25485;195;134;1120;90
5.307557;45.676037;220;25291;195;134;1120;90
5.308074;45.676293;220;25217;195;134;1120;90
5.308589;45.676625;220;25219;195;134;1120;90
5.309187;45.677086;220;25205;195;134;1120;90
5.31011;45.677846;220;25279;195;134;1120;90
5.310601;45.678215;220;25272;195;134;1120;90
5.31109;45.678526;220;25224;195;134;1120;90
5.311179;45.678613;220;25162;195;134;1120;90
5.311514;45.678779;220;25094;195;134;1120;90
5.31178;45.678948;220;25021;195;134;1120;90
5.311915;45.679098;220;24968;195;134;1120;90
5.311972;45.679131;220;24932;195;134;1120;90
5.312043;45.679152;220;24903;195;134;1120;90
5.312046;45.679281;220;24866;195;134;1120;90
5.312011;45.679375;220;24856;195;134;1120;90
5.31191;45.679496;220;24875;195;134;1120;90
